('Time doing lin alg', 2.378006935119629)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1795, 'sites')
('Time doing lin alg', 2.386273145675659)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1796, 'sites')
('Time doing lin alg', 2.3551950454711914)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1797, 'sites')
('Time doing lin alg', 2.326716184616089)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1798, 'sites')
('Time doing lin alg', 2.267385959625244)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1799, 'sites')
('Time doing lin alg', 2.3293979167938232)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1800, 'sites')
('Time doing lin alg', 3.2913379669189453)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1801, 'sites')
('Time doing lin alg', 3.1813831329345703)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1802, 'sites')
('Time doing lin alg', 2.700078010559082)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1803, 'sites')
('Time doing lin alg', 3.0074009895324707)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1804, 'sites')
('Time doing lin alg', 2.6801111698150635)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1805, 'sites')
('Time doing lin alg', 2.4364190101623535)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1806, 'sites')
('Time doing lin alg', 2.3706531524658203)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1807, 'sites')
('Time doing lin alg', 2.297166109085083)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1808, 'sites')
('Time doing lin alg', 2.335702896118164)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1809, 'sites')
('Time doing lin alg', 2.1441380977630615)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1810, 'sites')
('Time doing lin alg', 2.1431708335876465)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1811, 'sites')
('Time doing lin alg', 2.1638059616088867)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1812, 'sites')
('Time doing lin alg', 2.1530420780181885)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1813, 'sites')
('Time doing lin alg', 2.283370018005371)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1814, 'sites')
('Time doing lin alg', 2.150775909423828)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1815, 'sites')
('Time doing lin alg', 2.1747519969940186)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1816, 'sites')
('Time doing lin alg', 2.1399779319763184)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1817, 'sites')
('Time doing lin alg', 2.155819892883301)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1818, 'sites')
('Time doing lin alg', 2.3919119834899902)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1819, 'sites')
('Time doing lin alg', 2.4603450298309326)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1820, 'sites')
('Time doing lin alg', 2.386357069015503)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1821, 'sites')
('Time doing lin alg', 2.2409780025482178)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1822, 'sites')
('Time doing lin alg', 3.599816083908081)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1823, 'sites')
('Time doing lin alg', 2.7027409076690674)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1824, 'sites')
('Time doing lin alg', 2.289235830307007)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1825, 'sites')
('Time doing lin alg', 2.259484052658081)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1826, 'sites')
('Time doing lin alg', 2.265700101852417)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1827, 'sites')
('Time doing lin alg', 2.2857608795166016)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1828, 'sites')
('Time doing lin alg', 2.3697619438171387)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1829, 'sites')
('Time doing lin alg', 2.355849027633667)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1830, 'sites')
('Time doing lin alg', 2.2931971549987793)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1831, 'sites')
('Time doing lin alg', 2.3339271545410156)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1832, 'sites')
('Time doing lin alg', 2.2688920497894287)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175073-0.44112134j]))
('Omitting', 1833, 'sites')
('Time doing lin alg', 2.2718539237976074)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04209266-0.4410712j]))
('Omitting', 1834, 'sites')
('Time doing lin alg', 2.295639991760254)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04206167-0.44104862j]))
('Omitting', 1835, 'sites')
('Time doing lin alg', 2.321120023727417)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0421191-0.44122513j]))
('Omitting', 1836, 'sites')
('Time doing lin alg', 2.3946609497070312)
('Error over threshold!', 0.0026790625)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04368723-0.44264366j]))
('Omitting', 1836, 'sites')
('Time doing lin alg', 2.3896939754486084)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04211133-0.44141258j]))
('Omitting', 1837, 'sites')
('Time doing lin alg', 2.3485500812530518)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0421267-0.44133592j]))
('Omitting', 1838, 'sites')
('Time doing lin alg', 2.298043966293335)
('Error over threshold!', 0.0026814375000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0427677-0.44144757j]))
('Omitting', 1838, 'sites')
('Time doing lin alg', 2.8073689937591553)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0421267-0.44133592j]))
('Omitting', 1839, 'sites')
('Time doing lin alg', 2.216737985610962)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0421267-0.44133592j]))
('Omitting', 1840, 'sites')
('Time doing lin alg', 2.1773970127105713)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0421267-0.44133592j]))
('Omitting', 1841, 'sites')
('Time doing lin alg', 2.2770309448242188)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0421267-0.44133592j]))
('Omitting', 1842, 'sites')
('Time doing lin alg', 2.333014965057373)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0421267-0.44133592j]))
('Omitting', 1843, 'sites')
('Time doing lin alg', 2.5367062091827393)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0421267-0.44133592j]))
('Omitting', 1844, 'sites')
('Time doing lin alg', 2.4117259979248047)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0421267-0.44133592j]))
('Omitting', 1845, 'sites')
('Time doing lin alg', 2.317380905151367)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0421267-0.44133592j]))
('Omitting', 1846, 'sites')
('Time doing lin alg', 2.2432050704956055)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0421267-0.44133592j]))
('Omitting', 1847, 'sites')
('Time doing lin alg', 2.2605459690093994)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0421267-0.44133592j]))
('Omitting', 1848, 'sites')
('Time doing lin alg', 2.281724214553833)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04194458-0.44153074j]))
('Omitting', 1849, 'sites')
('Time doing lin alg', 2.2756078243255615)
('Error over threshold!', 0.0026945000000000003)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04332181-0.44203015j]))
('Omitting', 1849, 'sites')
('Time doing lin alg', 2.280961036682129)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04194883-0.4416039j]))
('Omitting', 1850, 'sites')
('Time doing lin alg', 2.245640993118286)
('Error over threshold!', 0.0026956875)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04286272-0.44200883j]))
('Omitting', 1850, 'sites')
('Time doing lin alg', 2.263136148452759)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04241722-0.44162723j]))
('Omitting', 1851, 'sites')
('Time doing lin alg', 2.474532127380371)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242724-0.44140771j]))
('Omitting', 1852, 'sites')
('Time doing lin alg', 2.3197410106658936)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242724-0.44140771j]))
('Omitting', 1853, 'sites')
('Time doing lin alg', 2.270163059234619)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242724-0.44140771j]))
('Omitting', 1854, 'sites')
('Time doing lin alg', 2.4041011333465576)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242724-0.44140771j]))
('Omitting', 1855, 'sites')
('Time doing lin alg', 2.2602450847625732)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242724-0.44140771j]))
('Omitting', 1856, 'sites')
('Time doing lin alg', 2.2680509090423584)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242724-0.44140771j]))
('Omitting', 1857, 'sites')
('Time doing lin alg', 2.3364639282226562)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242724-0.44140771j]))
('Omitting', 1858, 'sites')
('Time doing lin alg', 2.262176990509033)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242724-0.44140771j]))
('Omitting', 1859, 'sites')
('Time doing lin alg', 2.291118860244751)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242724-0.44140771j]))
('Omitting', 1860, 'sites')
('Time doing lin alg', 2.2666759490966797)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242724-0.44140771j]))
('Omitting', 1861, 'sites')
('Time doing lin alg', 2.2324159145355225)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242724-0.44140771j]))
('Omitting', 1862, 'sites')
('Time doing lin alg', 2.2257919311523438)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04242761-0.44143476j]))
('Omitting', 1863, 'sites')
('Time doing lin alg', 2.27903413772583)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04245692-0.44152867j]))
('Omitting', 1864, 'sites')
('Time doing lin alg', 2.562427043914795)
('Error over threshold!', 0.0027123125000000003)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04371278-0.43655349j]))
('Omitting', 1864, 'sites')
('Time doing lin alg', 2.444512128829956)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04248678-0.44151778j]))
('Omitting', 1865, 'sites')
('Time doing lin alg', 2.3882570266723633)
('Error over threshold!', 0.0027135)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04269839-0.44154446j]))
('Omitting', 1865, 'sites')
('Time doing lin alg', 2.327562093734741)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04248678-0.44151778j]))
('Omitting', 1866, 'sites')
('Time doing lin alg', 2.284430980682373)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04248678-0.44151778j]))
('Omitting', 1867, 'sites')
('Time doing lin alg', 2.377894163131714)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04248678-0.44151778j]))
('Omitting', 1868, 'sites')
('Time doing lin alg', 2.4566609859466553)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04248678-0.44151778j]))
('Omitting', 1869, 'sites')
('Time doing lin alg', 2.3047759532928467)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04248678-0.44151778j]))
('Omitting', 1870, 'sites')
('Time doing lin alg', 2.454149007797241)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04248678-0.44151778j]))
('Omitting', 1871, 'sites')
('Time doing lin alg', 3.4611549377441406)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04248678-0.44151778j]))
('Omitting', 1872, 'sites')
('Time doing lin alg', 2.681946039199829)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04248678-0.44151778j]))
('Omitting', 1873, 'sites')
('Time doing lin alg', 5.194746971130371)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04248678-0.44151778j]))
('Omitting', 1874, 'sites')
('Time doing lin alg', 3.018010139465332)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04248678-0.44151778j]))
('Omitting', 1875, 'sites')
('Time doing lin alg', 2.878270149230957)
('Error over threshold!', 0.002725375)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04490194-0.44308427j]))
('Omitting', 1875, 'sites')
('Time doing lin alg', 2.5610640048980713)
('Error over threshold!', 0.002725375)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04311367-0.44208219j]))
('Omitting', 1875, 'sites')
('Time doing lin alg', 2.8040339946746826)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04231947-0.44143256j]))
('Omitting', 1876, 'sites')
('Time doing lin alg', 2.5505969524383545)
('Error over threshold!', 0.0027265625000000003)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04587531-0.44318517j]))
('Omitting', 1876, 'sites')
('Time doing lin alg', 3.315380096435547)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04231947-0.44143256j]))
